Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Tue Apr 30 12:31:47 2024
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 21 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332060): Node: IF_ID:IFID|RegFileSync:REG1|dffgSync:\G_NBit_REG:0:DFF|s_Q was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch ControlLogic:CL|o_ALUout[0] is being clocked by IF_ID:IFID|RegFileSync:REG1|dffgSync:\G_NBit_REG:0:DFF|s_Q
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -11.167
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -11.167           -3239.449 iCLK 
Info (332146): Worst-case hold slack is 0.384
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.384               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.713
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.713               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -11.167
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -11.167 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : EX_MEM:EXMEM|RegFileSync:REG2|dffgSync:\G_NBit_REG:4:DFF|s_Q
    Info (332115): To Node      : IF_ID:IFID|RegFileSync:REG1|dffgSync:\G_NBit_REG:20:DFF|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.063      3.063  R        clock network delay
    Info (332115):      3.295      0.232     uTco  EX_MEM:EXMEM|RegFileSync:REG2|dffgSync:\G_NBit_REG:4:DFF|s_Q
    Info (332115):      3.295      0.000 FF  CELL  EXMEM|REG2|\G_NBit_REG:4:DFF|s_Q|q
    Info (332115):      5.176      1.881 FF    IC  DMem|ram~39514|dataa
    Info (332115):      5.600      0.424 FF  CELL  DMem|ram~39514|combout
    Info (332115):      7.203      1.603 FF    IC  DMem|ram~39515|datad
    Info (332115):      7.353      0.150 FR  CELL  DMem|ram~39515|combout
    Info (332115):      7.558      0.205 RR    IC  DMem|ram~39518|datad
    Info (332115):      7.713      0.155 RR  CELL  DMem|ram~39518|combout
    Info (332115):      9.525      1.812 RR    IC  DMem|ram~39521|datab
    Info (332115):      9.903      0.378 RF  CELL  DMem|ram~39521|combout
    Info (332115):     10.172      0.269 FF    IC  DMem|ram~39532|datab
    Info (332115):     10.597      0.425 FF  CELL  DMem|ram~39532|combout
    Info (332115):     10.829      0.232 FF    IC  DMem|ram~39543|datac
    Info (332115):     11.110      0.281 FF  CELL  DMem|ram~39543|combout
    Info (332115):     11.335      0.225 FF    IC  DMem|ram~39586|datad
    Info (332115):     11.460      0.125 FF  CELL  DMem|ram~39586|combout
    Info (332115):     11.691      0.231 FF    IC  DMem|ram~39629|datac
    Info (332115):     11.972      0.281 FF  CELL  DMem|ram~39629|combout
    Info (332115):     13.598      1.626 FF    IC  DMem|ram~39630|datac
    Info (332115):     13.879      0.281 FF  CELL  DMem|ram~39630|combout
    Info (332115):     14.104      0.225 FF    IC  \MUX12_32:0:MUX12|o_O~0|datad
    Info (332115):     14.229      0.125 FF  CELL  \MUX12_32:0:MUX12|o_O~0|combout
    Info (332115):     14.499      0.270 FF    IC  \MUX4_32:0:MUX4|o_O~1|datab
    Info (332115):     14.924      0.425 FF  CELL  \MUX4_32:0:MUX4|o_O~1|combout
    Info (332115):     15.154      0.230 FF    IC  \MUX4_32:0:MUX4|o_O~2|datad
    Info (332115):     15.279      0.125 FF  CELL  \MUX4_32:0:MUX4|o_O~2|combout
    Info (332115):     15.991      0.712 FF    IC  \RTBLW:0:MUXWBRT|o_O~2|datad
    Info (332115):     16.116      0.125 FF  CELL  \RTBLW:0:MUXWBRT|o_O~2|combout
    Info (332115):     16.398      0.282 FF    IC  A|adder_subtractor|Nbit_Adder|full_adder_0|g_And1_And2_to_Or|o_C~0|datac
    Info (332115):     16.659      0.261 FR  CELL  A|adder_subtractor|Nbit_Adder|full_adder_0|g_And1_And2_to_Or|o_C~0|combout
    Info (332115):     16.886      0.227 RR    IC  A|adder_subtractor|Nbit_Adder|\G_NBit_full_adder:1:rippleAdder|g_And1_And2_to_Or|o_C~0|datac
    Info (332115):     17.173      0.287 RR  CELL  A|adder_subtractor|Nbit_Adder|\G_NBit_full_adder:1:rippleAdder|g_And1_And2_to_Or|o_C~0|combout
    Info (332115):     17.396      0.223 RR    IC  A|adder_subtractor|Nbit_Adder|\G_NBit_full_adder:2:rippleAdder|g_And1_And2_to_Or|o_C~0|datac
    Info (332115):     17.683      0.287 RR  CELL  A|adder_subtractor|Nbit_Adder|\G_NBit_full_adder:2:rippleAdder|g_And1_And2_to_Or|o_C~0|combout
    Info (332115):     17.908      0.225 RR    IC  A|adder_subtractor|Nbit_Adder|\G_NBit_full_adder:3:rippleAdder|g_And1_And2_to_Or|o_C~0|datad
