Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Tue Apr 30 13:55:08 2024
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 21 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332060): Node: IF_ID:IFID|RegFileSync:REG1|dffgSync:\G_NBit_REG:0:DFF|s_Q was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch ControlLogic:CL|o_Jump is being clocked by IF_ID:IFID|RegFileSync:REG1|dffgSync:\G_NBit_REG:0:DFF|s_Q
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -11.352
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -11.352           -2992.321 iCLK 
Info (332146): Worst-case hold slack is 0.409
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.409               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.743
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.743               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -11.352
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -11.352 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : EX_MEM:EXMEM|RegFileSync:REG2|dffgSync:\G_NBit_REG:8:DFF|s_Q
    Info (332115): To Node      : IF_ID:IFID|RegFileSync:REG1|dffgSync:\G_NBit_REG:22:DFF|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.050      3.050  R        clock network delay
    Info (332115):      3.282      0.232     uTco  EX_MEM:EXMEM|RegFileSync:REG2|dffgSync:\G_NBit_REG:8:DFF|s_Q
    Info (332115):      3.282      0.000 FF  CELL  EXMEM|REG2|\G_NBit_REG:8:DFF|s_Q|q
    Info (332115):      5.140      1.858 FF    IC  DMem|ram~34833|dataa
    Info (332115):      5.564      0.424 FF  CELL  DMem|ram~34833|combout
    Info (332115):      6.159      0.595 FF    IC  DMem|ram~34834|datad
    Info (332115):      6.284      0.125 FF  CELL  DMem|ram~34834|combout
    Info (332115):      7.729      1.445 FF    IC  DMem|ram~34842|datab
    Info (332115):      8.154      0.425 FF  CELL  DMem|ram~34842|combout
    Info (332115):      8.388      0.234 FF    IC  DMem|ram~34843|datac
    Info (332115):      8.669      0.281 FF  CELL  DMem|ram~34843|combout
    Info (332115):      8.940      0.271 FF    IC  DMem|ram~34854|datab
    Info (332115):      9.329      0.389 FR  CELL  DMem|ram~34854|combout
    Info (332115):     12.624      3.295 RR    IC  DMem|ram~34855|datab
    Info (332115):     13.012      0.388 RR  CELL  DMem|ram~34855|combout
    Info (332115):     13.215      0.203 RR    IC  DMem|ram~34856|datad
    Info (332115):     13.370      0.155 RR  CELL  DMem|ram~34856|combout
    Info (332115):     13.572      0.202 RR    IC  \MUX2_32:8:MUX2|o_O~0|datac
    Info (332115):     13.857      0.285 RR  CELL  \MUX2_32:8:MUX2|o_O~0|combout
    Info (332115):     14.081      0.224 RR    IC  \MUX11_32:0:MUX11|o_O~0|datac
    Info (332115):     14.368      0.287 RR  CELL  \MUX11_32:0:MUX11|o_O~0|combout
    Info (332115):     14.738      0.370 RR    IC  \MUX4_32:0:MUX4|o_O~2|datac
    Info (332115):     15.025      0.287 RR  CELL  \MUX4_32:0:MUX4|o_O~2|combout
    Info (332115):     16.080      1.055 RR    IC  \RTBLW:0:MUXWBRT|o_O~2|datad
    Info (332115):     16.235      0.155 RR  CELL  \RTBLW:0:MUXWBRT|o_O~2|combout
    Info (332115):     16.484      0.249 RR    IC  A|adder_subtractor|Nbit_Adder|full_adder_0|g_And1_And2_to_Or|o_C~0|datac
    Info (332115):     16.769      0.285 RR  CELL  A|adder_subtractor|Nbit_Adder|full_adder_0|g_And1_And2_to_Or|o_C~0|combout
    Info (332115):     16.996      0.227 RR    IC  A|adder_subtractor|Nbit_Adder|\G_NBit_full_adder:1:rippleAdder|g_And1_And2_to_Or|o_C~0|datad
    Info (332115):     17.151      0.155 RR  CELL  A|adder_subtractor|Nbit_Adder|\G_NBit_full_adder:1:rippleAdder|g_And1_And2_to_Or|o_C~0|combout
    Info (332115):     17.410      0.259 RR    IC  A|adder_subtractor|Nbit_Adder|\G_NBit_full_adder:2:rippleAdder|g_And1_And2_to_Or|o_C~0|datab
    Info (332115):     17.812      0.402 RR  CELL  A|adder_subtractor|Nbit_Adder|\G_NBit_full_adder:2:rippleAdder|g_And1_And2_to_Or|o_C~0|combout
    Info (332115):     18.040      0.228 RR    IC  A|adder_subtractor|Nbit_Adder|\G_NBit_full_adder:3:rippleAdder|g_And1_And2_to_Or|o_C~0|datad
    Info (332115):     18.195      0.155 RR  CELL  A|adder_subtractor|Nbit_Adder|\G_NBit_full_adder:3:rippleAdder|g_And1_And2_to_Or|o_C~0|combout
